channel,date,min,max,mean,stDev
1,2021-07-09,0.0,1.0,0.07132399914296117,0.16457619304927315
1,2021-07-10,0.0,1.0,0.05709807707451879,0.15277506725816245
1,2021-07-11,0.0,1.0,0.04407838651061707,0.1274368463309215
1,2021-07-12,0.0,1.0,0.09535556824875342,0.20612272842900292
1,2021-07-13,0.0,0.6687194108963013,0.1144687782247852,0.1711807995467935
1,2021-07-14,0.0,1.0,0.0659327460442009,0.1620796151990743
1,2021-07-15,0.0,1.0,0.0769075499925817,0.17632665285309693
1,2021-07-16,0.0,1.0,0.18839804308080008,0.23013338279172083
1,2021-07-17,0.0,0.6641554832458496,0.10342620232820925,0.15534244732398342
1,2021-07-18,0.0,0.8631665110588074,0.0767028639487646,0.15198212952134496
1,2021-07-19,0.0,0.873271107673645,0.025983110125938277,0.09528736158766626
1,2021-07-20,0.0,0.8306751251220703,0.017552957750159227,0.07304821719043733
1,2021-07-21,0.0,0.9989697933197021,0.023271288773867894,0.08152429142718683
1,2021-07-22,0.0,0.9076240658760071,0.0459893399379756,0.13811867869145145
1,2021-07-23,0.0,0.09505466371774673,0.0013802909555892982,0.011370922983386452
1,2021-07-24,0.0,0.9783546924591064,0.04755558614828622,0.12173846639543734
1,2021-07-25,0.0,1.0,0.056377134449729964,0.13945649997637577
1,2021-07-26,0.0,0.968911349773407,0.05991427689364156,0.14815148192773275
1,2021-07-27,0.0,0.4033678472042084,0.01766003542576628,0.06425090616467781
1,2021-07-28,0.0,0.593853235244751,0.0056250447844412976,0.0425638754405443
1,2021-07-29,0.0,1.0,0.04741464660599394,0.13026366209857881
1,2021-07-30,0.0,0.6621461510658264,0.02186445647053544,0.0777640254900886
1,2021-07-31,0.0,1.0,0.05223378920513195,0.1341304176151652
1,2021-08-01,0.0,0.8851413726806641,0.03040866787963013,0.11091864264020913
1,2021-08-02,0.0,0.8916184306144714,0.043515349047906854,0.11728670419518433
1,2021-08-03,0.0,0.6064541935920715,0.04546575012039255,0.09397191677189282
1,2021-08-04,0.0,1.0,0.06745634078798117,0.1530005750094475
1,2021-08-05,0.0,1.0,0.053739163898166145,0.1358370157812049
1,2021-08-06,0.0,0.7392342686653137,0.01467302168772491,0.06522497922437613
1,2021-08-07,0.0,1.0,0.08330818185869747,0.1686847249083481
1,2021-08-08,NaN,NaN,NaN,NaN
1,2021-08-09,NaN,NaN,NaN,NaN
1,2021-08-10,0.0,0.0,0.0,0.0
1,2021-08-11,0.0,1.0,0.126927592697528,0.2268319762788666
1,2021-08-12,0.0,1.0,0.05827803276203476,0.14485733872972917
1,2021-08-13,0.0,1.0,0.1027411322666131,0.16275586851595378
1,2021-08-14,0.0,1.0,0.10571336587394921,0.20072229031030925
1,2021-08-15,0.0,1.0,0.10585458356300044,0.19346992075994057
1,2021-08-16,0.0,1.0,0.08026037408632326,0.1855451037880808
1,2021-08-17,0.0,1.0,0.1574103260336563,0.2714153604870286
1,2021-08-18,0.0,1.0,0.06244841135609415,0.1579585078961532
1,2021-08-19,0.0,1.0,0.07409636870459534,0.16086233900037855
1,2021-08-20,0.0,0.7979435324668884,0.04949706942106849,0.12209806590274005
1,2021-08-21,0.0,0.9273592233657837,0.06322838559728415,0.15310387025552463
1,2021-08-22,0.0,1.0,0.07813040797448403,0.1947566204392734
1,2021-08-23,0.0,0.6234615445137024,0.0212593021864299,0.07413144827141939
1,2021-08-24,0.0,1.0,0.13906434864310466,0.2024243720177443
1,2021-08-25,0.0,1.0,0.14416189546550903,0.21481435199509497
1,2021-08-26,0.0,1.0,0.2170777078509552,0.26319603447675893
1,2021-08-27,0.0,1.0,0.04592683723808944,0.13875923364526027
1,2021-08-28,NaN,NaN,NaN,NaN
1,2021-08-29,0.0,1.0,0.07823154311796537,0.17141801112042568
1,2021-08-30,0.0,0.9502802491188049,0.025261220291075612,0.09237784851924113
1,2021-08-31,0.0,1.0,0.03885144587120637,0.11498945544099695
1,2021-09-01,0.0,0.5447757244110107,0.10733544857389349,0.16731737664876523
1,2021-09-02,0.0,1.0,0.1492290523292456,0.23210955066210073
1,2021-09-03,0.0,1.0,0.05913578599018331,0.14634990942943008
1,2021-09-04,0.0,0.8802098631858826,0.029891600615247135,0.09618479672679807
1,2021-09-05,0.0,0.6453721523284912,0.036801994249455315,0.09926610777477408
1,2021-09-06,0.0,0.592687726020813,0.10546940249892381,0.2092930028571067
1,2021-09-07,0.0,0.07440425455570221,0.0366781536542194,0.037198437139739776
1,2021-09-08,0.0,0.6917844414710999,0.14462785412081422,0.17975647134066905
1,2021-09-09,0.0720086470246315,0.30567535758018494,0.26737241963432584,0.06886303100706034
1,2021-09-10,0.0,0.9930614233016968,0.061151769814402186,0.13924078170221746
1,2021-09-11,0.0,1.0,0.03525717833079534,0.11143919489446372
1,2021-09-12,0.0,0.6728734374046326,0.035111016296995715,0.10268505034015925
1,2021-09-13,0.0,0.9599747657775879,0.08082469589883756,0.1434763058373233
1,2021-09-14,0.0,0.9081821441650391,0.12631864617422772,0.18694980216476217
1,2021-09-15,0.0,1.0,0.04197621359282103,0.11875330026764697
1,2021-09-16,0.0,0.6425426006317139,0.1910907907618416,0.23494814395129368
1,2021-09-17,0.0,1.0,0.07950115520632027,0.1658556097129277
1,2021-09-18,0.0,1.0,0.05093164296583718,0.1433228639507879
1,2021-09-19,0.0,0.44335228204727173,0.04537154784335779,0.10892202653517422
1,2021-09-20,NaN,NaN,NaN,NaN
1,2021-09-21,0.0,1.0,0.04312143484003335,0.12754150639573858
1,2021-09-22,0.0,1.0,0.10234798968012748,0.18522410236534068
1,2021-09-23,0.0,1.0,0.06966834240159293,0.1525237198772005
1,2021-09-24,0.0,1.0,0.056498311118985074,0.13919982368210246
1,2021-09-25,0.0,0.6263929009437561,0.03174416649004092,0.08445694187301711
1,2021-09-26,0.0,1.0,0.048256889075796235,0.13556230721628737
1,2021-09-27,0.0,1.0,0.11789699376194139,0.2186679922591652
1,2021-09-28,0.0,0.8872292637825012,0.041483367424778296,0.11388431945084596
1,2021-09-29,0.0,1.0,0.058171194079331225,0.15870619320442847
1,2021-09-30,0.0,0.7873421907424927,0.038253866060851634,0.10771216196180086
1,2021-10-01,0.0,0.7747297286987305,0.031826861720322376,0.10027145018224982
1,2021-10-02,0.0,1.0,0.11173539584354414,0.20084625404864098
1,2021-10-03,0.0,0.9990108609199524,0.10371034572905583,0.21474673367537384
1,2021-10-04,NaN,NaN,NaN,NaN
1,2021-10-05,NaN,NaN,NaN,NaN
1,2021-10-06,0.0,1.0,0.06705475172038995,0.15471952543360645
1,2021-10-07,0.0,1.0,0.07495458444158244,0.16163020740555692
1,2021-10-08,NaN,NaN,NaN,NaN
1,2021-10-09,NaN,NaN,NaN,NaN
1,2021-10-10,NaN,NaN,NaN,NaN
1,2021-10-11,0.0,0.4304357171058655,0.12491958485082372,0.15253948451757243
1,2021-10-12,0.0,1.0,0.1953947345456852,0.23793284569768364
1,2021-10-13,0.0,1.0,0.1156994764277008,0.17841883224618868
1,2021-10-14,0.0,0.7177318930625916,0.05855812785435567,0.13462889099815217
1,2021-10-15,0.0,1.0,0.3379217837304816,0.30551378698437953
1,2021-10-16,0.0,1.0,0.20693725377070446,0.2645878401926474
1,2021-10-17,0.0,1.0,0.07207693599068048,0.14559539500996493
1,2021-10-18,0.0,1.0,0.036852872415338016,0.11581646892475699
1,2021-10-19,0.0,1.0,0.048261969015039846,0.14366772152347998
1,2021-10-20,0.0,0.35580554604530334,0.031607308737983036,0.08372137731779486
1,2021-10-21,0.0,1.0,0.11216905028010876,0.19189532566688866
1,2021-10-22,0.0,0.35935840010643005,0.03573030021514617,0.09154708269968986
1,2021-10-23,0.0,1.0,0.0563899371554305,0.1427527149358227
1,2021-10-24,0.0,1.0,0.12245886261660659,0.21671366233697825
1,2021-10-25,0.0,1.0,0.06498311153958006,0.15748155481545267
1,2021-10-26,0.0,0.6795626878738403,0.024030689342663558,0.09151370792930866
1,2021-10-27,0.0,0.43660768866539,0.02467458744039404,0.07547806744173297
1,2021-10-28,0.0,1.0,0.043899052830788675,0.12753392295257543
1,2021-10-29,0.0,1.0,0.06319683653102275,0.13641539434852304
1,2021-10-30,0.0,0.7217686176300049,0.04946194196220287,0.1207594590124085
1,2021-10-31,0.0,0.023069648072123528,0.009595114915143876,0.009933459249685925
1,2021-11-01,0.0,0.6763720512390137,0.071894456838359,0.12643232864968518
1,2021-11-02,0.0,1.0,0.06406231368660821,0.14028806163710403
1,2021-11-03,0.0,0.8593416810035706,0.06436698020343119,0.15606104375548507
1,2021-11-04,0.0,1.0,0.09102904321675247,0.19913260797019666
1,2021-11-05,0.0,0.8877530097961426,0.08795779930096187,0.15720776243411144
1,2021-11-06,0.0,1.0,0.07588776280355362,0.16200417732681105
1,2021-11-07,0.0,1.0,0.0855697575599917,0.1506395335503112
1,2021-11-08,0.0,0.9240472316741943,0.054618879383511565,0.13005223663163895
1,2021-11-09,0.0,0.0,0.0,0.0
1,2021-11-10,0.0,0.9525219798088074,0.04765970690477855,0.12570521627796305
1,2021-11-11,0.0,1.0,0.024028060025763947,0.11964863964727922
1,2021-11-12,0.0,1.0,0.04352401705707706,0.09874243314229668
1,2021-11-13,0.0,0.991073489189148,0.034323190209525276,0.11607235641352542
1,2021-11-14,0.0,1.0,0.1235590114402218,0.19697540460789664
1,2021-11-15,0.0,0.820522129535675,0.05737552933180853,0.13583595285265038
1,2021-11-16,0.0,0.4128386676311493,0.04535553755072481,0.10062419996367951
1,2021-11-17,0.0,0.9141039252281189,0.07857442831959448,0.14822707931053716
1,2021-11-18,0.0,1.0,0.07499342480290402,0.16864959736806093
1,2021-11-19,0.0,1.0,0.15658494349962113,0.24119342479388856
1,2021-11-20,0.0,1.0,0.12714094752762797,0.2195635354128232
1,2021-11-21,0.0,0.8458836674690247,0.061989538437248845,0.14084825822646352
1,2021-11-22,0.0,0.9934319257736206,0.09511564665527597,0.1680271035400431
1,2021-11-23,0.0,0.6378681063652039,0.038488685118143635,0.10468318615485281
1,2021-11-24,0.0,0.8874332904815674,0.06271028699475464,0.13375079357233352
1,2021-11-25,0.0,0.7927222847938538,0.030372322991499955,0.09644593084522435
1,2021-11-26,0.0,0.8205113410949707,0.10181896540224133,0.1785047667790692
1,2021-11-27,0.0,0.30352523922920227,0.008002474992100116,0.03849915529447858
1,2021-11-28,0.0,0.7617207765579224,0.021555734993029166,0.07142965567190439
1,2021-11-29,0.0,1.0,0.030361668955295306,0.1007190061377284
1,2021-11-30,0.0,1.0,0.13048837265159913,0.22435700401838513
1,2021-12-01,0.0,1.0,0.13502399278598573,0.23465944709625583
1,2021-12-02,NaN,NaN,NaN,NaN
1,2021-12-03,0.0,0.3949960470199585,0.20393547936954207,0.14725469755283688
1,2021-12-04,0.0,0.5535750389099121,0.01635332154216252,0.0612578557825132
1,2021-12-05,0.0,1.0,0.08613398168622462,0.1594228458245082
1,2021-12-06,0.0,1.0,0.07040144893679207,0.15089338091706933
1,2021-12-07,0.0,0.7049024105072021,0.18694976382705092,0.2102581445375538
1,2021-12-08,0.0,0.6501080989837646,0.045950260059369974,0.10887122281110195
1,2021-12-09,NaN,NaN,NaN,NaN
1,2021-12-10,0.0,0.0,0.0,0.0
1,2021-12-11,0.0,1.0,0.06836569822120538,0.14007383452644548
1,2021-12-12,0.0,1.0,0.07682249785261143,0.1563582392479988
1,2021-12-13,0.0,0.8155506253242493,0.03737480754437168,0.11517513368503263
1,2021-12-14,0.0,1.0,0.056528403875370725,0.12011955301271193
1,2021-12-15,0.0,0.27126047015190125,0.03333008162520903,0.06805389707788878
1,2021-12-16,NaN,NaN,NaN,NaN
1,2021-12-17,0.0,1.0,0.12100040682190902,0.20025813186036925
1,2021-12-18,0.0,1.0,0.05064084973927381,0.14045642348221113
1,2021-12-19,0.0,0.843260645866394,0.06730222266867913,0.14623734104832228
1,2021-12-20,0.0,1.0,0.027010167918002287,0.11699457905031985
1,2021-12-21,0.0,1.0,0.10238400052857749,0.2128523040533488
1,2021-12-22,0.0,1.0,0.06866732658725563,0.16834053280153696
1,2021-12-23,0.0,1.0,0.10212515841955547,0.1832855564988937
1,2021-12-24,0.0,1.0,0.06187284005548005,0.16108775692268024
1,2021-12-25,0.0,0.5714219212532043,0.027131878870764636,0.07907270276708697
1,2021-12-26,0.0,1.0,0.11120669815048959,0.19707008279589014
1,2021-12-27,0.0,1.0,0.07516066116685707,0.16609799863682992
1,2021-12-28,0.0,0.534274160861969,0.19755913661411637,0.2147594186402722
1,2021-12-29,NaN,NaN,NaN,NaN
1,2021-12-30,0.0,0.5240054130554199,0.08582157102671066,0.1683344585375962
1,2021-12-31,0.0,0.7053235173225403,0.21128839238160996,0.20774202447347123

