channel,date,min,max,mean,stDev
1,2021-06-27,0.0,0.7098371982574463,0.040217622985841486,0.10803332556995944
1,2021-06-28,0.0,1.0,0.07112415812481487,0.141277728385081
1,2021-06-29,0.0,1.0,0.07547882003374741,0.14988678501066294
1,2021-06-30,0.0,1.0,0.05017494316632596,0.14706529072626892
channel,date,min,max,mean,stDev
1,2021-07-01,0.0,1.0,0.11006926343839714,0.18737529437329736
1,2021-07-02,0.0,1.0,0.09368300581819787,0.16921902426767754
1,2021-07-03,0.0,1.0,0.11168389945659489,0.17895212831667404
1,2021-07-04,0.0,0.8763352632522583,0.07553331907019908,0.13086494874323396
1,2021-07-05,0.0,0.9681503176689148,0.09192609159787177,0.16763561577879227
1,2021-07-06,0.0,1.0,0.16374500404873987,0.21525677176715396
1,2021-07-07,0.0,0.445679634809494,0.01832852888882194,0.05720706428034884
1,2021-07-08,0.0,0.5098134875297546,0.014715838570888505,0.05651325994295782
1,2021-07-09,0.0,1.0,0.04948563561736867,0.11528483443277524
1,2021-07-10,0.0,0.33384934067726135,0.010878285846173745,0.04689736540425227
1,2021-07-11,0.0,0.6460843086242676,0.013273495442439142,0.06038713348448449
1,2021-07-12,0.0,0.5638331770896912,0.02510417290046838,0.07332638613645907
1,2021-07-13,0.0,0.3867560923099518,0.04826410285321537,0.09834151312378106
1,2021-07-14,0.0,0.9147903323173523,0.04498022538658541,0.11513078892419844
1,2021-07-15,0.0,1.0,0.07046378092603821,0.15054375973048598
1,2021-07-16,0.0,1.0,0.06008597423141115,0.14806520455314492
1,2021-07-17,0.0,0.928706169128418,0.09562354573968218,0.17139365068286197
1,2021-07-18,0.0,0.5471059679985046,0.030239494537723427,0.08278037303659525
1,2021-07-19,0.0,0.556673526763916,0.01752311640671152,0.06683805555662067
1,2021-07-20,0.0,1.0,0.1859389869178777,0.21426242523303252
1,2021-07-21,0.0,0.756190299987793,0.10789671071267208,0.1554869355758907
1,2021-07-22,0.0,0.09598533064126968,0.0045947658673674745,0.01464472778283439
1,2021-07-23,0.0,0.010673235170543194,0.0052097121383561625,0.004246845446630177
1,2021-07-24,0.0,0.6468064785003662,0.03734690283065355,0.10027289950968447
1,2021-07-25,0.0,0.7167533040046692,0.05489193161227724,0.11605952595257549
1,2021-07-26,0.0,1.0,0.04619736694095203,0.12275643841874981
1,2021-07-27,0.0,0.6701080203056335,0.062086372405577184,0.11390481425659102
1,2021-07-28,0.0,0.4274006187915802,0.02099823957468364,0.060731433368747104
1,2021-07-29,0.0,0.9209830164909363,0.06516399211366919,0.13136792437851416
1,2021-07-30,0.0,0.6406757235527039,0.01974242540976647,0.07063124406984198
1,2021-07-31,0.0,0.6148855090141296,0.024001482643194506,0.07740936040366235
1,2021-08-01,0.0,0.8492411971092224,0.06703295248187324,0.13736404132739938
1,2021-08-02,0.0,0.725860595703125,0.04524857063723393,0.107796187233674
1,2021-08-03,NaN,NaN,NaN,NaN
1,2021-08-04,0.0,1.0,0.05716900938667353,0.1275705099595015
1,2021-08-05,0.0,1.0,0.049128973788551765,0.11836179757587546
1,2021-08-06,0.0,0.8872842788696289,0.034299592663938915,0.11080069467114681
1,2021-08-07,0.0,0.8119950294494629,0.02608119937614823,0.08653796204324657
1,2021-08-08,0.0,0.9859030246734619,0.04478774323480576,0.11673713872573696
1,2021-08-09,0.0,1.0,0.139648367125551,0.20602531722827835
1,2021-08-10,0.0,0.8363550305366516,0.1829142970818239,0.21175715420037913
1,2021-08-11,0.0,1.0,0.04785644083012932,0.12350980905575293
1,2021-08-12,0.0,0.6885084509849548,0.01659906833430334,0.061759768485274945
1,2021-08-13,0.0,0.9569428563117981,0.03363827994213404,0.1019924527267373
1,2021-08-14,0.0,0.7498200535774231,0.08556468680139252,0.14423512906965505
1,2021-08-15,0.0,0.8233569860458374,0.06789116728628579,0.13482675075200984
1,2021-08-16,0.0,0.6422292590141296,0.025692850840455413,0.08571736473377356
1,2021-08-17,0.0,0.222203329205513,0.010936546812875455,0.025853259636947398
1,2021-08-18,0.0,0.5552029609680176,0.022171673930264337,0.074881252151631
1,2021-08-19,0.0,1.0,0.043476245029851174,0.10806189549381212
1,2021-08-20,0.0,0.7355396747589111,0.04535598639433968,0.12845913497930708
1,2021-08-21,0.0,0.6790527105331421,0.04142823176264796,0.10672438387371118
1,2021-08-22,0.0,1.0,0.03217515991789976,0.10594366465606425
1,2021-08-23,0.0,0.64452064037323,0.018917218616405166,0.07180933862391468
1,2021-08-24,0.0,0.7660102248191833,0.09635533609246308,0.1580472745840014
1,2021-08-25,0.0,1.0,0.057563964612146336,0.13895412774433186
1,2021-08-26,0.0,1.0,0.21254337182783967,0.22691307311392092
1,2021-08-27,0.0,0.4648396372795105,0.012987764705093975,0.049590418015022335
1,2021-08-28,0.0,0.5737109780311584,0.02457914305137822,0.07924606838969159
1,2021-08-29,0.0,0.521594226360321,0.020492620209490286,0.07149163954186641
1,2021-08-30,0.0,1.0,0.04688767856045754,0.12828790156586758
1,2021-08-31,0.0,0.44461488723754883,0.028391108575037405,0.08090347899102987
1,2021-09-01,0.0,0.5228989124298096,0.05695658104317918,0.1218329529055001
1,2021-09-02,0.0,1.0,0.06720126630424704,0.15255479812772374
1,2021-09-03,0.0,1.0,0.0878107492887039,0.16534825802249492
1,2021-09-04,0.0,1.0,0.08468822112896311,0.1735710381742089
1,2021-09-05,0.0,1.0,0.09965606774436864,0.16386823845859755
1,2021-09-06,0.0,1.0,0.0794483297962908,0.1759256140022731
1,2021-09-07,NaN,NaN,NaN,NaN
1,2021-09-08,0.0,0.5746545791625977,0.05635687558560944,0.12545042728359637
1,2021-09-09,0.0,0.800734281539917,0.06649895159100536,0.1268401057720931
1,2021-09-10,0.0,0.789482593536377,0.12184250082088435,0.18684587139553202
1,2021-09-11,0.0,1.0,0.07187656777713114,0.1435400017430751
1,2021-09-12,0.0,0.8196336030960083,0.03189492354394313,0.10878891295270016
1,2021-09-13,0.0,0.954824686050415,0.047386400633851404,0.11487340019595853
1,2021-09-14,0.0,0.7924667596817017,0.04567495833782242,0.11749921786667923
1,2021-09-15,0.0,0.8827787041664124,0.03279905899128103,0.09488882446011711
1,2021-09-16,0.0,0.9801393151283264,0.14383948677914596,0.2330424275541506
1,2021-09-17,0.0,0.7859214544296265,0.017211586030723678,0.06723952719075746
1,2021-09-18,0.0,0.7291128039360046,0.026938797232009516,0.09126064389310998
1,2021-09-19,NaN,NaN,NaN,NaN
1,2021-09-20,0.0,0.13726133108139038,0.03596140983241823,0.052617724177838804
1,2021-09-21,0.0,0.6488820910453796,0.019036493148318574,0.07355425202837441
1,2021-09-22,0.0,0.8032110333442688,0.04917882638995355,0.11137139159752918
1,2021-09-23,0.0,0.7858135104179382,0.04516875706169772,0.10761713482769068
1,2021-09-24,0.0,0.6404193639755249,0.03517580605477886,0.08779616447102052
1,2021-09-25,0.0,1.0,0.02030933272278466,0.07424749817694826
1,2021-09-26,0.0,0.675473690032959,0.03331544034925432,0.09279811717577394
1,2021-09-27,0.0,0.9068743586540222,0.05851072132608984,0.13142883586744813
1,2021-09-28,0.0,1.0,0.05442651218395395,0.1366308852345778
1,2021-09-29,0.0,1.0,0.12361896639714069,0.187087919705955
1,2021-09-30,0.0,0.2948283851146698,0.006560623574236107,0.03803774190108481
1,2021-10-01,0.0,1.0,0.0656333268275229,0.13097615774361793
1,2021-10-02,0.0,1.0,0.07782937424322367,0.16775063559730294
1,2021-10-03,0.0,0.3630748987197876,0.0367721323364721,0.07642363364188574
1,2021-10-04,0.0,0.1706923097372055,0.08931574346714244,0.08525378887306925
1,2021-10-05,0.0,0.8012190461158752,0.26500955119891184,0.20151109512520637
1,2021-10-06,0.0,1.0,0.31398428668099165,0.32079301744265626
1,2021-10-07,0.0,1.0,0.047513724659942275,0.11922853440554977
1,2021-10-08,0.0,0.8293848037719727,0.08386723605038207,0.1999715564648383
1,2021-10-09,0.0,0.6356866955757141,0.18596844533551185,0.20304022092456414
1,2021-10-10,0.0,0.7219141125679016,0.0805508269047704,0.18303058390337196
1,2021-10-11,0.0,0.5052034258842468,0.026950971176896835,0.07078190830385044
1,2021-10-12,NaN,NaN,NaN,NaN
1,2021-10-13,0.0,0.5061444044113159,0.060495237481784404,0.12258561126925707
1,2021-10-14,NaN,NaN,NaN,NaN
1,2021-10-15,0.0,1.0,0.10551337539566502,0.17105761390952948
1,2021-10-16,0.0,0.8693583607673645,0.08336611747235563,0.1380414771577467
1,2021-10-17,0.0,0.9813538193702698,0.03836603526656504,0.11515446591890408
1,2021-10-18,0.0,0.6972776651382446,0.014268377397703364,0.06206851554203128
1,2021-10-19,0.0,0.22490482032299042,0.003077804886781146,0.019732033998580596
1,2021-10-20,0.0,0.0,0.0,0.0
1,2021-10-21,0.0,0.43068039417266846,0.010391718267253512,0.04541264019417074
1,2021-10-22,0.0,0.45541056990623474,0.009592818832729732,0.04434903967814004
1,2021-10-23,0.0,0.0,0.0,0.0
1,2021-10-24,0.0,0.9610470533370972,0.13334776292266146,0.22850391974642253
1,2021-10-25,0.0,0.1946331262588501,0.0232271816736708,0.05666571211600185
1,2021-10-26,0.0,0.6358664631843567,0.009073335735241696,0.045846259206297396
1,2021-10-27,0.0,0.4990212023258209,0.041202746292022266,0.07382572957675318
1,2021-10-28,0.0,0.6090282797813416,0.02086946313778676,0.06718555923292113
1,2021-10-29,0.0,0.7727838754653931,0.040000062683410796,0.09561337169109954
1,2021-10-30,0.0,1.0,0.054222914409019066,0.12108000126448419
1,2021-10-31,0.0,0.6614065170288086,0.03833171775902518,0.09202776090932463
1,2021-11-01,0.0,0.6509247422218323,0.041807849957906325,0.09105109114105764
1,2021-11-02,0.0,0.5999149680137634,0.024802085563273155,0.07150449565962554
1,2021-11-03,0.0,0.563081681728363,0.032892836182645324,0.09073463590036579
1,2021-11-04,0.0,1.0,0.05041030382221281,0.13288515553972619
1,2021-11-05,0.0,1.0,0.06239082542337123,0.1324843407458301
1,2021-11-06,0.0,0.868034303188324,0.058020831700200615,0.12254960903378587
1,2021-11-07,0.0,0.20580150187015533,0.04808862637258877,0.055863987147158956
1,2021-11-08,0.0,0.9254970550537109,0.048419095208368686,0.11594807993409935
1,2021-11-09,0.0,0.8799867630004883,0.024022037040048103,0.0800633699081571
1,2021-11-10,0.0,0.4937426447868347,0.019190132052688064,0.05991996869607461
1,2021-11-11,0.0,0.1070660650730133,0.015319952601835031,0.03595278880811332
1,2021-11-12,0.0,0.4098687469959259,0.019060569949691426,0.05418223321742852
1,2021-11-13,0.0,0.513185441493988,0.009673436463846209,0.04935490169273494
1,2021-11-14,0.0,1.0,0.05131949986430874,0.12025153168564981
1,2021-11-15,0.0,0.9513400793075562,0.023126421383838663,0.07597266177095897
1,2021-11-16,0.0,0.5285124778747559,0.037439524700807324,0.09731585530769235
1,2021-11-17,0.0,0.5415133833885193,0.028190478829436698,0.07842066933381545
1,2021-11-18,0.0,0.9838749766349792,0.07187461229720127,0.15590435086323312
1,2021-11-19,0.0,1.0,0.07565126653431392,0.15183634662372192
1,2021-11-20,0.0,0.8316130042076111,0.038970003650477536,0.10115268164224442
1,2021-11-21,0.0,0.6314250826835632,0.036252979104123825,0.09902575963189864
1,2021-11-22,0.0,0.7505050301551819,0.037925449756457986,0.10333729089021872
1,2021-11-23,0.0,0.7500014901161194,0.04395495689689923,0.10471654852854648
1,2021-11-24,0.0,0.5168994665145874,0.03279357572450845,0.08509437375725437
1,2021-11-25,0.0,0.6780538558959961,0.028571969256937953,0.08396313941269393
1,2021-11-26,0.0,1.0,0.08242015146123469,0.15499743643275926
1,2021-11-27,0.0,0.34813573956489563,0.00913019419513258,0.04247414292655474
1,2021-11-28,0.0,0.2457466572523117,0.0008235986785226787,0.013182138649985553
1,2021-11-29,0.0,0.4618358910083771,0.006716995637746407,0.034948449831601884
1,2021-11-30,0.0,0.9960110783576965,0.04230404082435663,0.11580208376763965
1,2021-12-01,0.0,0.6379621624946594,0.02484619795460124,0.07379964658752412
1,2021-12-02,NaN,NaN,NaN,NaN
1,2021-12-03,0.0,0.42835333943367004,0.023700086593380736,0.070888462327704
1,2021-12-04,0.0,0.47406983375549316,0.01839811989126131,0.05884179287573818
1,2021-12-05,0.0,0.7526401877403259,0.05472044367936516,0.1162482366571256
1,2021-12-06,0.0,0.8703573346138,0.025601855799058597,0.08097549096521839
1,2021-12-07,0.0,0.3229357600212097,0.026819648780527873,0.07358072074201431
1,2021-12-08,0.0,0.09270914644002914,0.003933150231704962,0.017190285973488914
1,2021-12-09,0.0,0.010840109549462795,0.0011052660717099318,0.003280181734198117
1,2021-12-10,0.0,0.4686071276664734,0.020031553403701635,0.06036912184967389
1,2021-12-11,0.0,0.5990720987319946,0.04015569139026825,0.10281814967820828
1,2021-12-12,0.0,0.38487881422042847,0.019867410837790485,0.06676714439535
1,2021-12-13,0.0,0.37303879857063293,0.011577843011405946,0.05163319844238471
1,2021-12-14,0.0,0.18714100122451782,0.00544253404163772,0.026510814515447484
1,2021-12-15,0.0,0.5893521308898926,0.017621279336757733,0.06412191361719556
1,2021-12-16,0.0,0.0,0.0,0.0
1,2021-12-17,0.0,0.5232410430908203,0.0333924085848916,0.08658877430877182
1,2021-12-18,0.0,0.31565412878990173,0.017143484652950902,0.04669120815018534
1,2021-12-19,0.0,0.4783512353897095,0.016353372048453576,0.05638493733759369
1,2021-12-20,0.0,0.27715805172920227,0.003994147151791574,0.02509865353631135
1,2021-12-21,0.0,1.0,0.08133442524192731,0.15405050487785996
1,2021-12-22,0.0,0.3359846770763397,0.013052674875401966,0.05030297512686646
1,2021-12-23,0.0,0.7305649518966675,0.02183795930858186,0.07947593411341718
1,2021-12-24,0.0,0.6130159497261047,0.026733787765464145,0.08260146251191315
1,2021-12-25,0.0,0.5950773358345032,0.021226717896890956,0.07016493086474689
1,2021-12-26,0.0,1.0,0.05442834737781884,0.12694091860375314
1,2021-12-27,0.0,0.4777165651321411,0.023303123843501698,0.07343240971261158
1,2021-12-28,0.0,1.0,0.06391681633971076,0.14091454153030833
1,2021-12-29,NaN,NaN,NaN,NaN
1,2021-12-30,0.0,0.4373714327812195,0.022011615943953896,0.07039907683282985
1,2021-12-31,0.0,0.5618464946746826,0.0267202690871693,0.08040364369251211

